time,datetime,idle_time,usr_time,interrupt_time,mem_total,mem_available,mem_percent,label
1.72986E+12,2:18:06 PM,1758166.719,220084.5781,7014.140625,16872415232,5385367552,68.1,normal
1.72986E+12,2:18:07 PM,1758174.516,220084.7813,7014.15625,16872415232,5386924032,68.1,normal
1.72986E+12,2:18:08 PM,1758182.313,220085.0313,7014.15625,16872415232,5414834176,67.9,normal
1.72986E+12,2:18:09 PM,1758190.375,220085.0781,7014.15625,16872415232,5419405312,67.9,normal
1.72986E+12,2:18:10 PM,1758198.203,220085.125,7014.171875,16872415232,5480439808,67.5,normal
1.72986E+12,2:18:11 PM,1758206.203,220085.2188,7014.171875,16872415232,5481398272,67.5,normal
1.72986E+12,2:18:12 PM,1758214.125,220085.3281,7014.203125,16872415232,5473546240,67.6,normal
1.72986E+12,2:18:13 PM,1758221.75,220085.6406,7014.203125,16872415232,5475618816,67.5,normal
1.72986E+12,2:18:14 PM,1758229.703,220085.75,7014.203125,16872415232,5478592512,67.5,normal
1.72986E+12,2:18:15 PM,1758237.047,220086.1094,7014.203125,16872415232,5462171648,67.6,normal
1.72986E+12,2:18:16 PM,1758244.828,220086.1719,7014.21875,16872415232,5458673664,67.6,normal
1.72986E+12,2:18:17 PM,1758252.781,220086.3125,7014.21875,16872415232,5459062784,67.6,normal
1.72986E+12,2:18:18 PM,1758260.781,220086.3906,7014.234375,16872415232,5459296256,67.6,normal
1.72986E+12,2:18:19 PM,1758268.453,220086.5,7014.265625,16872415232,5459472384,67.6,normal
1.72986E+12,2:18:20 PM,1758276.5,220086.5625,7014.265625,16872415232,5462138880,67.6,normal
1.72986E+12,2:18:21 PM,1758284.359,220086.7031,7014.28125,16872415232,5457453056,67.7,normal
1.72986E+12,2:18:22 PM,1758292.156,220086.8438,7014.28125,16872415232,5457588224,67.7,normal
1.72986E+12,2:18:23 PM,1758300.047,220087,7014.28125,16872415232,5459140608,67.6,normal
1.72986E+12,2:18:24 PM,1758307.688,220087.1719,7014.296875,16872415232,5459341312,67.6,normal
1.72986E+12,2:18:25 PM,1758315.391,220087.3594,7014.296875,16872415232,5475799040,67.5,normal
1.72986E+12,2:18:26 PM,1758323,220087.8438,7014.296875,16872415232,5477957632,67.5,normal
1.72986E+12,2:18:27 PM,1758330.734,220088.0625,7014.296875,16872415232,5450301440,67.7,normal
1.72986E+12,2:18:28 PM,1758338.484,220088.3281,7014.296875,16872415232,5499138048,67.4,normal
1.72986E+12,2:18:29 PM,1758346.516,220088.3906,7014.296875,16872415232,5488717824,67.5,normal
1.72986E+12,2:18:31 PM,1758354.578,220088.4063,7014.296875,16872415232,5490741248,67.5,normal
1.72986E+12,2:18:32 PM,1758362.313,220088.5625,7014.296875,16872415232,5513007104,67.3,normal
1.72986E+12,2:18:33 PM,1758370.281,220088.6719,7014.296875,16872415232,5635637248,66.6,normal
1.72986E+12,2:18:34 PM,1758377.938,220088.875,7014.296875,16872415232,5641375744,66.6,normal
1.72986E+12,2:18:35 PM,1758385.766,220088.9219,7014.3125,16872415232,5646684160,66.5,normal
1.72986E+12,2:18:36 PM,1758393.703,220089.0469,7014.3125,16872415232,5643120640,66.6,normal
1.72986E+12,2:18:37 PM,1758401.719,220089.1094,7014.3125,16872415232,5643509760,66.6,normal
1.72986E+12,2:18:38 PM,1758409.469,220089.25,7014.3125,16872415232,5643587584,66.6,normal
1.72986E+12,2:18:39 PM,1758417.422,220089.3125,7014.3125,16872415232,5646319616,66.5,normal
1.72986E+12,2:18:40 PM,1758424.828,220089.8281,7014.34375,16872415232,5646458880,66.5,normal
1.72986E+12,2:18:41 PM,1758432.609,220090,7014.34375,16872415232,5648867328,66.5,normal
1.72986E+12,2:18:42 PM,1758440.641,220090.0625,7014.34375,16872415232,5649022976,66.5,normal
1.72986E+12,2:18:43 PM,1758448.313,220090.375,7014.34375,16872415232,5649059840,66.5,normal
1.72986E+12,2:18:44 PM,1758456.297,220090.5,7014.34375,16872415232,5650370560,66.5,normal
1.72986E+12,2:18:45 PM,1758463.813,220090.8594,7014.34375,16872415232,5648625664,66.5,normal
1.72986E+12,2:18:46 PM,1758471.656,220090.9688,7014.34375,16872415232,5651361792,66.5,normal
1.72986E+12,2:18:47 PM,1758479.469,220091.2188,7014.34375,16872415232,5653127168,66.5,normal
1.72986E+12,2:18:48 PM,1758487.375,220091.3281,7014.34375,16872415232,5648928768,66.5,normal
1.72986E+12,2:18:49 PM,1758495.359,220091.4375,7014.34375,16872415232,5643829248,66.5,normal
1.72986E+12,2:18:50 PM,1758503.047,220091.5938,7014.34375,16872415232,5644509184,66.5,normal
1.72986E+12,2:18:51 PM,1758510.891,220091.7344,7014.34375,16872415232,5649289216,66.5,normal
1.72986E+12,2:18:52 PM,1758518.594,220091.9844,7014.359375,16872415232,5652729856,66.5,normal
1.72986E+12,2:18:53 PM,1758526.688,220092.0156,7014.359375,16872415232,5652901888,66.5,normal
1.72986E+12,2:18:54 PM,1758534.328,220092.0938,7014.40625,16872415232,5644259328,66.5,normal
1.72986E+12,2:18:55 PM,1758542.156,220092.2969,7014.4375,16872415232,5647941632,66.5,normal
1.72986E+12,2:18:56 PM,1758549.891,220092.4219,7014.4375,16872415232,5649022976,66.5,normal
1.72986E+12,2:18:57 PM,1758557.844,220092.5,7014.46875,16872415232,5649104896,66.5,normal
1.72986E+12,2:18:58 PM,1758565.297,220092.9688,7014.5,16872415232,5642838016,66.6,normal
1.72986E+12,2:18:59 PM,1758573.031,220093.1406,7014.515625,16872415232,5642969088,66.6,normal
1.72986E+12,2:19:00 PM,1758579.469,220094.6875,7014.515625,16872415232,5548158976,67.1,normal
1.72986E+12,2:19:01 PM,1758585.781,220096.2969,7014.515625,16872415232,5517402112,67.3,normal
1.72986E+12,2:19:02 PM,1758593.531,220096.5469,7014.515625,16872415232,5517787136,67.3,normal
1.72986E+12,2:19:03 PM,1758601.297,220096.7344,7014.515625,16872415232,5518204928,67.3,normal
1.72986E+12,2:19:04 PM,1758609.219,220096.8594,7014.515625,16872415232,5501456384,67.4,normal
1.72986E+12,2:19:05 PM,1758616.391,220097.3281,7014.546875,16872415232,5518557184,67.3,normal
1.72986E+12,2:19:06 PM,1758623.828,220097.75,7014.578125,16872415232,5562155008,67,normal
1.72986E+12,2:19:07 PM,1758631.625,220097.9375,7014.578125,16872415232,5563887616,67,normal
1.72986E+12,2:19:08 PM,1758639.516,220097.9688,7014.59375,16872415232,5563805696,67,normal
1.72986E+12,2:19:09 PM,1758647.422,220098.0313,7014.59375,16872415232,5577150464,66.9,normal
1.72986E+12,2:19:10 PM,1758655.359,220098.2031,7014.59375,16872415232,5613150208,66.7,normal
1.72986E+12,2:19:11 PM,1758663.203,220098.375,7014.609375,16872415232,5613273088,66.7,normal
1.72986E+12,2:19:12 PM,1758671.031,220098.4531,7014.625,16872415232,5608349696,66.8,normal
1.72986E+12,2:19:13 PM,1758678.734,220098.8594,7014.625,16872415232,5624086528,66.7,normal
1.72986E+12,2:19:14 PM,1758685.594,220099.875,7014.640625,16872415232,5625925632,66.7,normal
1.72986E+12,2:19:15 PM,1758693.516,220099.9688,7014.65625,16872415232,5626720256,66.7,normal
1.72986E+12,2:19:16 PM,1758701.328,220100.0625,7014.65625,16872415232,5631905792,66.6,normal
1.72986E+12,2:19:17 PM,1758709.391,220100.1094,7014.65625,16872415232,5632131072,66.6,normal
1.72986E+12,2:19:18 PM,1758717.047,220100.3125,7014.65625,16872415232,5628620800,66.6,normal
1.72986E+12,2:19:19 PM,1758725.031,220100.4063,7014.65625,16872415232,5629267968,66.6,normal
1.72986E+12,2:19:20 PM,1758733.031,220100.5,7014.65625,16872415232,5629444096,66.6,normal
1.72986E+12,2:19:21 PM,1758740.875,220100.5938,7014.65625,16872415232,5629751296,66.6,normal
1.72986E+12,2:19:22 PM,1758748.969,220100.6094,7014.65625,16872415232,5632212992,66.6,normal
1.72986E+12,2:19:23 PM,1758756.734,220100.7344,7014.671875,16872415232,5632393216,66.6,normal
1.72986E+12,2:19:24 PM,1758764.609,220100.8281,7014.6875,16872415232,5633630208,66.6,normal
1.72986E+12,2:19:25 PM,1758772.609,220100.8906,7014.6875,16872415232,5634121728,66.6,normal
1.72986E+12,2:19:26 PM,1758780.109,220101.3438,7014.6875,16872415232,5632221184,66.6,normal
1.72986E+12,2:19:27 PM,1758786.969,220102.4219,7014.703125,16872415232,5630595072,66.6,normal
1.72986E+12,2:19:28 PM,1758795,220102.4844,7014.703125,16872415232,5632946176,66.6,normal
1.72986E+12,2:19:29 PM,1758802.969,220102.5938,7014.71875,16872415232,5633261568,66.6,normal
1.72986E+12,2:19:30 PM,1758810.844,220102.6406,7014.71875,16872415232,5633298432,66.6,normal
1.72986E+12,2:19:31 PM,1758817.719,220103.6094,7014.75,16872415232,5552287744,67.1,normal
1.72986E+12,2:19:32 PM,1758825.063,220104.2188,7014.75,16872415232,5559967744,67,normal
1.72986E+12,2:19:33 PM,1758833.063,220104.3125,7014.75,16872415232,5560102912,67,normal
1.72986E+12,2:19:34 PM,1758840.859,220104.4375,7014.75,16872415232,5561843712,67,normal
1.72986E+12,2:19:35 PM,1758848.828,220104.5625,7014.75,16872415232,5561655296,67,normal
1.72986E+12,2:19:36 PM,1758855.609,220105.7031,7014.765625,16872415232,5545107456,67.1,normal
1.72986E+12,2:19:37 PM,1758863.391,220106,7014.78125,16872415232,5545222144,67.1,normal
1.72986E+12,2:19:38 PM,1758871.266,220106.0938,7014.796875,16872415232,5545390080,67.1,normal
1.72986E+12,2:19:39 PM,1758879.125,220106.1875,7014.8125,16872415232,5545500672,67.1,normal
1.72986E+12,2:19:40 PM,1758887.141,220106.2656,7014.8125,16872415232,5548118016,67.1,normal
1.72986E+12,2:19:41 PM,1758894.969,220106.3906,7014.8125,16872415232,5551374336,67.1,normal
1.72986E+12,2:19:42 PM,1758902.75,220106.5625,7014.84375,16872415232,5551394816,67.1,normal
1.72986E+12,2:19:43 PM,1758910.75,220106.6094,7014.84375,16872415232,5548498944,67.1,normal
1.72986E+12,2:19:44 PM,1758918.828,220106.6563,7014.84375,16872415232,5551325184,67.1,normal
1.72986E+12,2:19:45 PM,1758925.578,220107.7656,7014.859375,16872415232,5552287744,67.1,normal
1.72986E+12,2:19:46 PM,1758933.25,220107.9375,7014.890625,16872415232,5554855936,67.1,normal
1.72986E+12,2:19:47 PM,1758941.188,220108.0625,7014.890625,16872415232,5555171328,67.1,normal
1.72986E+12,2:19:48 PM,1758949.141,220108.1875,7014.890625,16872415232,5555294208,67.1,normal
1.72986E+12,2:19:49 PM,1758956.781,220108.2813,7014.9375,16872415232,5552865280,67.1,normal
1.72986E+12,2:19:50 PM,1758964.859,220108.2813,7014.9375,16872415232,5552898048,67.1,normal
1.72986E+12,2:19:51 PM,1758972.594,220108.4063,7014.9375,16872415232,5553500160,67.1,normal
1.72986E+12,2:19:52 PM,1758980.453,220108.5625,7014.9375,16872415232,5563318272,67,normal
1.72986E+12,2:19:53 PM,1758988.406,220108.6406,7014.9375,16872415232,5563944960,67,normal
1.72986E+12,2:19:54 PM,1758996.266,220108.75,7014.953125,16872415232,5553344512,67.1,normal
1.72986E+12,2:19:55 PM,1759004.203,220108.7813,7014.953125,16872415232,5553729536,67.1,normal
1.72986E+12,2:19:56 PM,1759012.25,220108.8438,7014.953125,16872415232,5553737728,67.1,normal
1.72986E+12,2:19:57 PM,1759019.938,220109.0781,7014.953125,16872415232,5557059584,67.1,normal
1.72986E+12,2:19:58 PM,1759026.922,220110.0781,7014.984375,16872415232,5566140416,67,normal
1.72986E+12,2:19:59 PM,1759034.703,220110.3594,7014.984375,16872415232,5566332928,67,normal
1.72986E+12,2:20:00 PM,1759042.141,220110.6406,7015,16872415232,5554589696,67.1,normal
1.72986E+12,2:20:01 PM,1759050.047,220110.75,7015.03125,16872415232,5557301248,67.1,normal
1.72986E+12,2:20:02 PM,1759056.875,220111.9063,7015.03125,16872415232,5441265664,67.8,normal
1.72986E+12,2:20:03 PM,1759064.234,220112.4688,7015.046875,16872415232,5412990976,67.9,normal
1.72986E+12,2:20:04 PM,1759072,220112.6406,7015.046875,16872415232,5409779712,67.9,normal
1.72986E+12,2:20:05 PM,1759079.969,220112.75,7015.046875,16872415232,5409869824,67.9,normal
1.72986E+12,2:20:06 PM,1759087.906,220112.8438,7015.046875,16872415232,5409955840,67.9,normal
1.72986E+12,2:20:07 PM,1759095.672,220113,7015.046875,16872415232,5410041856,67.9,normal
1.72986E+12,2:20:08 PM,1759103.531,220113.1719,7015.046875,16872415232,5423902720,67.9,normal
1.72986E+12,2:20:09 PM,1759111.406,220113.3125,7015.078125,16872415232,5424390144,67.9,normal
1.72986E+12,2:20:10 PM,1759118.656,220113.9688,7015.09375,16872415232,5457780736,67.7,normal
1.72986E+12,2:20:11 PM,1759125.531,220115.0313,7015.109375,16872415232,5446504448,67.7,normal
1.72986E+12,2:20:12 PM,1759133.484,220115.1719,7015.109375,16872415232,5446750208,67.7,normal
1.72986E+12,2:20:13 PM,1759141.469,220115.2813,7015.109375,16872415232,5446848512,67.7,normal
1.72986E+12,2:20:14 PM,1759149.094,220115.5156,7015.140625,16872415232,5581475840,66.9,normal
1.72986E+12,2:20:15 PM,1759157.031,220115.6094,7015.140625,16872415232,5584257024,66.9,normal
1.72986E+12,2:20:16 PM,1759164.844,220115.7656,7015.140625,16872415232,5587681280,66.9,normal
1.72986E+12,2:20:18 PM,1759172.672,220115.9531,7015.15625,16872415232,5588443136,66.9,normal
1.72986E+12,2:20:19 PM,1759179.719,220116.4375,7015.203125,16872415232,5502332928,67.4,normal
1.72986E+12,2:20:20 PM,1759185.797,220117.7344,7015.234375,16872415232,5476020224,67.5,normal
1.72986E+12,2:20:21 PM,1759193.797,220117.8125,7015.234375,16872415232,5475123200,67.5,normal
1.72986E+12,2:20:22 PM,1759201.563,220118.0469,7015.25,16872415232,5471125504,67.6,anomaly
1.72986E+12,2:20:23 PM,1759209.391,220118.1094,7015.25,16872415232,5487009792,67.5,anomaly
1.72986E+12,2:20:24 PM,1759217.281,220118.2188,7015.265625,16872415232,5486362624,67.5,anomaly
1.72986E+12,2:20:25 PM,1759224.578,220118.8438,7015.28125,16872415232,5498073088,67.4,anomaly
1.72986E+12,2:20:26 PM,1759230.953,220119.7969,7015.375,16872415232,5401497600,68,anomaly
1.72986E+12,2:20:27 PM,1759237.047,220121.2188,7015.4375,16872415232,5271498752,68.8,anomaly
1.72986E+12,2:20:28 PM,1759241.344,220124.1719,7015.578125,16872415232,5157490688,69.4,anomaly
1.72986E+12,2:20:29 PM,1759246.266,220126.6563,7015.640625,16872415232,5068046336,70,anomaly
1.72986E+12,2:20:30 PM,1759252.438,220127.875,7015.671875,16872415232,4897456128,71,anomaly
1.72986E+12,2:20:31 PM,1759258.203,220129.5313,7015.71875,16872415232,4826869760,71.4,anomaly
1.72986E+12,2:20:32 PM,1759263.781,220131.375,7015.75,16872415232,4714573824,72.1,anomaly
1.72986E+12,2:20:33 PM,1759270.344,220132.3281,7015.828125,16872415232,4708851712,72.1,anomaly
1.72986E+12,2:20:34 PM,1759277.734,220132.7031,7015.828125,16872415232,4710006784,72.1,anomaly
1.72986E+12,2:20:35 PM,1759284.484,220133.375,7015.859375,16872415232,4752719872,71.8,anomaly
1.72986E+12,2:20:36 PM,1759292.109,220133.7188,7015.859375,16872415232,4815192064,71.5,anomaly
1.72986E+12,2:20:37 PM,1759299.797,220134.0313,7015.859375,16872415232,4814020608,71.5,anomaly
1.72986E+12,2:20:38 PM,1759306.922,220134.5313,7015.890625,16872415232,4887900160,71,anomaly
1.72986E+12,2:20:39 PM,1759314.375,220135.125,7015.890625,16872415232,4856410112,71.2,anomaly
1.72986E+12,2:20:40 PM,1759321.625,220135.7344,7015.90625,16872415232,4875112448,71.1,anomaly
1.72986E+12,2:20:41 PM,1759328.109,220137.0313,7015.921875,16872415232,4874682368,71.1,anomaly
1.72986E+12,2:20:42 PM,1759335.297,220137.7813,7015.953125,16872415232,4875272192,71.1,anomaly
1.72986E+12,2:20:43 PM,1759341.391,220139.2656,7016,16872415232,4846063616,71.3,anomaly
1.72986E+12,2:20:44 PM,1759347.063,220141.2031,7016.046875,16872415232,4772044800,71.7,anomaly
1.72986E+12,2:20:45 PM,1759352.109,220143.6094,7016.15625,16872415232,4736737280,71.9,anomaly
1.72986E+12,2:20:46 PM,1759356.609,220146.4063,7016.1875,16872415232,4712689664,72.1,anomaly
1.72986E+12,2:20:47 PM,1759361.531,220148.5938,7016.1875,16872415232,4614172672,72.7,anomaly
1.72986E+12,2:20:48 PM,1759367.719,220150.1875,7016.203125,16872415232,4563345408,73,anomaly
1.72986E+12,2:20:49 PM,1759374.125,220151.3281,7016.21875,16872415232,4633964544,72.5,anomaly
1.72986E+12,2:20:50 PM,1759380.828,220152.25,7016.25,16872415232,4637061120,72.5,anomaly
1.72986E+12,2:20:51 PM,1759386.953,220154.0781,7016.265625,16872415232,4624109568,72.6,anomaly
1.72986E+12,2:20:52 PM,1759393.141,220155.6875,7016.265625,16872415232,4664930304,72.4,anomaly
1.72986E+12,2:20:53 PM,1759399.828,220156.7969,7016.265625,16872415232,4667346944,72.3,anomaly
1.72986E+12,2:20:54 PM,1759406.969,220157.6406,7016.28125,16872415232,4692897792,72.2,anomaly
1.72986E+12,2:20:55 PM,1759414.281,220158.125,7016.296875,16872415232,4706267136,72.1,anomaly
1.72986E+12,2:20:56 PM,1759421.109,220159.1719,7016.328125,16872415232,4725981184,72,anomaly
1.72986E+12,2:20:57 PM,1759428.359,220159.625,7016.34375,16872415232,4736577536,71.9,anomaly
1.72986E+12,2:20:58 PM,1759435.422,220160.5781,7016.34375,16872415232,4727193600,72,anomaly
1.72986E+12,2:20:59 PM,1759442.828,220161.0469,7016.34375,16872415232,4733501440,71.9,anomaly
1.72986E+12,2:21:00 PM,1759450,220161.8281,7016.375,16872415232,4738375680,71.9,anomaly
1.72986E+12,2:21:01 PM,1759457.281,220162.375,7016.421875,16872415232,4742340608,71.9,anomaly
1.72986E+12,2:21:02 PM,1759463.25,220164.0938,7016.4375,16872415232,4704567296,72.1,anomaly
1.72986E+12,2:21:03 PM,1759470.578,220164.6563,7016.4375,16872415232,4707262464,72.1,anomaly
1.72986E+12,2:21:04 PM,1759476.688,220166.2969,7016.484375,16872415232,4693233664,72.2,anomaly
1.72986E+12,2:21:05 PM,1759482.656,220168.0625,7016.546875,16872415232,4696784896,72.2,anomaly
1.72986E+12,2:21:06 PM,1759489.531,220169.0469,7016.5625,16872415232,4708806656,72.1,anomaly
1.72986E+12,2:21:07 PM,1759496.484,220169.9063,7016.578125,16872415232,4700086272,72.1,anomaly
1.72986E+12,2:21:08 PM,1759503.641,220170.625,7016.578125,16872415232,4702670848,72.1,anomaly
1.72986E+12,2:21:09 PM,1759511.266,220171.0313,7016.59375,16872415232,4709711872,72.1,anomaly
1.72986E+12,2:21:10 PM,1759518.219,220171.8125,7016.609375,16872415232,4752343040,71.8,anomaly
1.72986E+12,2:21:11 PM,1759525.078,220172.6875,7016.671875,16872415232,4743507968,71.9,anomaly
1.72986E+12,2:21:12 PM,1759529.688,220175.7031,7016.671875,16872415232,4732604416,72,anomaly
1.72986E+12,2:21:13 PM,1759537.547,220175.8906,7016.671875,16872415232,4725432320,72,anomaly
1.72986E+12,2:21:14 PM,1759545.063,220176.3438,7016.671875,16872415232,4730728448,72,anomaly
1.72986E+12,2:21:15 PM,1759552.297,220176.8281,7016.703125,16872415232,4760195072,71.8,anomaly
1.72986E+12,2:21:16 PM,1759560.031,220177.0938,7016.703125,16872415232,4754227200,71.8,anomaly
1.72986E+12,2:21:17 PM,1759566.594,220178.2656,7016.703125,16872415232,4746969088,71.9,anomaly
1.72986E+12,2:21:18 PM,1759573.625,220179.2031,7016.71875,16872415232,4749787136,71.8,anomaly
1.72986E+12,2:21:19 PM,1759581.172,220179.5781,7016.765625,16872415232,4768247808,71.7,anomaly
1.72986E+12,2:21:20 PM,1759588.313,220180.25,7016.78125,16872415232,4744593408,71.9,anomaly
1.72986E+12,2:21:21 PM,1759595.641,220180.5,7016.796875,16872415232,4788887552,71.6,anomaly
1.72986E+12,2:21:22 PM,1759603.172,220180.7344,7016.859375,16872415232,4777992192,71.7,anomaly
1.72986E+12,2:21:23 PM,1759609.891,220181.5938,7016.875,16872415232,4687888384,72.2,anomaly
1.72986E+12,2:21:24 PM,1759616.75,220182.4219,7016.921875,16872415232,4674019328,72.3,anomaly
1.72986E+12,2:21:25 PM,1759622.609,220183.9688,7017.046875,16872415232,4656119808,72.4,anomaly
1.72986E+12,2:21:26 PM,1759627.219,220186.6563,7017.078125,16872415232,4637716480,72.5,anomaly
1.72986E+12,2:21:27 PM,1759634.594,220187.1094,7017.09375,16872415232,4690391040,72.2,anomaly
1.72986E+12,2:21:28 PM,1759642.078,220187.5156,7017.171875,16872415232,4672614400,72.3,anomaly
1.72986E+12,2:21:29 PM,1759648.188,220188.8906,7017.203125,16872415232,4666863616,72.3,anomaly
1.72986E+12,2:21:30 PM,1759653.219,220191.2031,7017.265625,16872415232,5566910464,67,anomaly
1.72986E+12,2:21:31 PM,1759660.266,220191.9844,7017.34375,16872415232,5572919296,67,anomaly
1.72986E+12,2:21:32 PM,1759666.563,220193.2031,7017.421875,16872415232,5561409536,67,anomaly
1.72986E+12,2:21:33 PM,1759672.875,220193.9688,7017.46875,16872415232,6980075520,58.6,normal
1.72986E+12,2:21:34 PM,1759680.266,220194.2656,7017.5,16872415232,6986895360,58.6,normal
1.72986E+12,2:21:35 PM,1759687.75,220194.5625,7017.53125,16872415232,6990999552,58.6,normal
1.72986E+12,2:21:36 PM,1759695.734,220194.6563,7017.53125,16872415232,6997979136,58.5,normal
1.72986E+12,2:21:37 PM,1759703.641,220194.7344,7017.53125,16872415232,6998487040,58.5,normal
1.72986E+12,2:21:38 PM,1759711.672,220194.8125,7017.53125,16872415232,6991978496,58.6,normal
1.72986E+12,2:21:39 PM,1759719.641,220194.8906,7017.53125,16872415232,7001686016,58.5,normal
1.72986E+12,2:21:40 PM,1759727.313,220195.0313,7017.59375,16872415232,7001944064,58.5,normal
1.72986E+12,2:21:41 PM,1759735.25,220195.125,7017.609375,16872415232,7004266496,58.5,normal
1.72986E+12,2:21:42 PM,1759743.063,220195.3281,7017.625,16872415232,7004962816,58.5,normal
1.72986E+12,2:21:43 PM,1759749.875,220196.4219,7017.625,16872415232,7000391680,58.5,normal
1.72986E+12,2:21:44 PM,1759757.656,220196.7031,7017.625,16872415232,7000625152,58.5,normal
1.72986E+12,2:21:45 PM,1759764.516,220197.875,7017.625,16872415232,7000862720,58.5,normal
1.72986E+12,2:21:46 PM,1759772.219,220198.2188,7017.640625,16872415232,7001059328,58.5,normal
